,System flooding,System flooding,System flooding,System flooding,CSO,CSO,CSO,CSO,Pumping energy,Pumping energy,Pumping energy,Pumping energy
,HC,DQN,IQL,VDN,HC,DQN,IQL,VDN,HC,DQN,IQL,VDN
Rain_1,6.023,4.949,5.114,5.39,7.396,2.759,4.254,2.46,135.43,68.38,60.77,46.17
Rain_2,3.344,2.583,2.683,2.68,5.587,2.264,2.693,1.938,106.24,72.34,48.64,44.77
Rain_3,23.873,22.469,22.015,22.574,14.198,7.996,10.198,8.476,254.65,163.16,165.14,147.17
Rain_4,20.614,18.66,18.465,19.36,12.114,6.797,8.966,7.265,218.3,133.82,144.74,121.54
Rain_5,43.565,41.501,41.641,41.454,16.477,13.625,13.173,12.21,295.72,219.14,218.68,230.85
Rain_6,13.222,11.935,11.942,12.034,11.016,4.676,6.47,5.283,199.91,117.25,125.12,92.39
Rain_7,1.498,1.302,1.395,1.117,3.827,1.959,3.106,1.262,70.17,61.14,40.02,36.75
Rain_8,12.958,11.42,11.815,12.004,10.06,4.157,5.408,4.658,183.14,97.19,90.74,80.07
Rain_9,8.255,7.053,6.515,7.349,7.844,3.052,6.013,3.428,141.78,88.37,81.3,55.89
Rain_10,3.353,2.301,2.199,2.476,6.18,4.338,4.115,2.201,118.45,78.92,53.96,41.69
Rain_11,20.843,18.952,19.779,19.531,12.532,7.221,8.152,7.547,219.8,136.86,136.74,132.0
Rain_12,17.793,16.519,16.336,16.292,12.962,7.037,9.806,8.339,233.58,157.35,175.11,141.54
Rain_13,9.26,7.836,8.275,8.337,11.288,5.676,6.812,5.345,195.95,112.54,111.0,112.51
Rain_14,7.931,6.693,6.535,7.268,8.904,3.351,5.725,3.378,156.9,83.21,84.17,59.25
Rain_15,12.141,10.621,11.08,11.299,10.52,5.336,6.317,4.742,189.08,102.69,109.91,85.56
Rain_16,13.567,11.656,11.409,12.17,9.366,4.649,7.169,4.859,183.52,112.58,111.98,80.43
Rain_17,11.409,9.654,10.329,10.637,10.521,5.354,5.832,4.484,186.13,100.83,101.37,87.78
Rain_18,48.251,46.243,46.226,46.237,17.242,13.142,13.081,12.132,310.02,219.33,212.75,228.55
Rain_19,21.872,20.254,20.384,20.517,12.36,6.458,7.587,6.413,215.32,132.79,128.13,116.39
Rain_20,2.867,2.259,2.237,2.188,5.402,2.744,3.63,2.176,101.07,65.89,55.74,38.75
Rain_21,4.701,3.774,3.768,3.903,6.823,2.937,4.439,2.677,122.86,83.22,73.06,42.38
Rain_22,5.603,4.191,4.509,4.32,7.086,3.915,3.195,2.528,136.72,52.75,50.8,53.73
Rain_23,12.606,11.145,11.279,11.614,11.962,6.127,7.646,6.345,216.93,114.9,125.31,134.72
Rain_24,44.704,42.347,43.691,42.866,17.036,14.057,12.356,12.474,308.8,210.69,213.48,253.07
Rain_25,3.107,2.201,2.204,2.349,4.932,2.807,3.594,1.96,102.79,67.67,53.99,47.32
Rain_26,8.81,7.35,8.054,8.119,7.444,3.064,3.957,2.618,133.15,67.18,67.05,69.82
Rain_27,7.682,6.326,6.696,6.833,8.282,2.987,4.386,3.129,155.42,64.87,71.16,61.81
Rain_28,24.785,23.181,23.111,23.511,12.588,7.481,8.375,7.816,224.61,165.5,137.57,139.08
Rain_29,2.354,1.825,1.632,1.686,4.415,1.807,2.749,1.582,82.84,67.26,36.33,45.95
Rain_30,29.864,28.474,28.29,28.423,14.551,9.097,10.614,9.166,256.67,175.29,174.05,161.24
Rain_31,14.907,13.388,13.826,13.805,10.006,4.696,5.838,5.151,177.71,111.47,95.63,89.85
Rain_32,46.768,45.285,44.622,44.865,17.194,12.595,14.322,12.442,306.67,204.26,228.01,220.28
Rain_33,2.862,1.82,2.246,2.249,5.519,2.135,2.673,1.831,104.98,67.23,46.41,44.13
Rain_34,3.448,2.72,2.495,2.581,4.55,2.597,3.05,1.827,92.94,72.68,48.11,42.5
Rain_35,6.829,5.308,6.196,6.047,8.884,3.404,4.045,3.105,153.16,68.4,77.92,61.84
Rain_36,33.015,31.285,30.646,31.329,13.547,7.914,10.44,9.12,239.52,162.96,164.03,155.35
Rain_37,5.775,4.552,5.021,5.092,7.996,3.302,4.096,2.491,138.5,88.35,78.6,58.6
Rain_38,7.922,6.879,6.71,7.236,7.438,2.948,4.45,2.616,141.77,89.22,69.66,54.39
Rain_39,4.808,3.468,4.033,3.962,7.768,2.637,3.62,2.496,135.18,61.45,50.16,48.98
Rain_40,4.172,3.223,3.177,3.288,6.075,3.132,3.656,2.236,106.83,67.28,52.72,42.73
Rain_41,9.247,7.624,7.78,7.967,7.934,3.131,4.713,3.85,159.25,64.67,82.26,70.14
Rain_42,16.27,14.585,15.388,15.412,10.918,5.332,6.419,5.449,193.14,103.05,110.49,124.43
Rain_43,16.191,14.737,14.202,14.634,12.588,6.97,9.318,7.761,232.87,157.7,143.21,130.56
Rain_44,20.473,18.552,19.724,19.185,13.194,7.864,8.689,7.762,230.59,146.25,171.1,154.32
Rain_45,12.366,10.646,11.001,11.164,10.968,4.946,6.839,5.301,199.17,93.42,110.81,90.66
Rain_46,13.713,12.427,13.023,12.518,9.71,4.128,5.179,4.653,182.01,106.38,109.21,91.15
Rain_47,16.372,15.118,14.358,15.677,12.833,6.406,9.124,6.833,227.37,128.42,140.53,129.33
Rain_48,16.89,15.281,15.687,15.992,10.992,5.85,6.955,5.697,199.08,115.1,119.24,125.57
Rain_49,3.13,1.971,2.394,2.537,5.579,2.153,2.57,1.939,107.32,67.42,49.78,46.35
Rain_50,31.951,30.553,29.948,30.201,15.272,9.889,10.842,9.802,275.82,167.17,178.3,168.25
Rain_51,8.86,7.053,6.775,7.393,8.327,4.093,6.241,4.669,164.99,96.77,89.12,75.04
Rain_52,2.918,1.944,2.314,2.176,5.284,2.158,2.743,1.804,99.94,63.69,43.75,52.31
Rain_53,6.765,5.362,6.085,5.849,8.338,3.4,4.165,3.096,155.75,72.23,78.25,65.07
Rain_54,9.301,7.746,8.012,8.339,10.12,4.595,6.416,4.968,182.42,80.58,109.81,91.27
Rain_55,1.836,1.505,1.296,1.085,3.4,1.783,2.083,1.521,72.13,58.0,31.83,42.96
Rain_56,28.821,26.953,28.289,27.391,15.57,10.33,9.744,9.636,269.91,177.7,190.11,175.93
Rain_57,27.172,25.323,25.863,25.766,14.687,9.073,10.277,9.605,261.29,162.03,174.67,172.74
Rain_58,5.473,4.372,4.756,4.902,7.041,2.955,3.102,2.215,125.52,72.17,50.78,68.26
Rain_59,1.827,1.437,1.204,0.989,3.413,1.854,2.721,1.596,74.76,58.76,31.55,41.77
Rain_60,14.015,12.289,12.079,12.852,10.302,4.821,7.591,5.111,192.16,116.75,129.26,92.06
Rain_61,7.99,6.701,6.967,7.15,8.99,3.397,4.566,3.32,157.53,89.67,73.45,67.57
Rain_62,11.758,10.826,10.739,10.749,10.072,3.869,5.875,4.47,175.86,109.49,94.53,87.61
Rain_63,2.633,1.943,1.763,2.113,4.555,1.915,3.319,1.652,83.94,68.6,44.19,42.62
Rain_64,17.051,15.593,15.115,15.842,12.508,6.516,8.765,7.276,226.63,146.51,144.74,123.04
Rain_65,9.7,8.198,9.121,8.86,9.143,3.083,4.666,3.791,163.99,63.69,91.81,70.71
Rain_66,20.941,19.483,19.127,19.764,13.031,7.203,9.284,7.673,237.22,138.21,158.16,124.22
Rain_67,4.254,3.512,2.961,3.543,6.622,2.746,4.455,2.269,115.97,82.18,59.15,45.69
Rain_68,43.692,41.347,41.487,41.316,16.05,13.5,12.966,12.088,292.25,216.01,212.18,221.83
Rain_69,12.763,11.222,11.61,11.837,10.89,4.903,6.423,5.15,197.03,92.73,110.68,114.1
Rain_70,43.055,41.264,42.275,41.579,17.284,13.212,12.651,11.793,302.77,214.49,210.58,237.66
Rain_71,15.481,13.735,13.271,14.23,10.211,5.298,7.434,5.358,192.99,127.25,117.28,90.77
Rain_72,2.574,1.883,2.008,2.047,4.929,1.938,2.701,1.655,92.57,69.01,41.23,46.76
Rain_73,13.402,11.88,11.489,12.424,11.446,5.357,7.386,5.737,211.99,130.35,111.97,105.74
Rain_74,12.797,11.109,11.465,11.682,11.825,6.014,8.06,5.953,206.6,110.71,128.11,114.2
Rain_75,9.294,7.787,7.963,8.415,9.878,4.01,5.257,3.867,172.27,70.68,89.27,72.04
Rain_76,9.77,8.488,8.656,8.759,8.862,3.043,4.987,3.621,155.52,66.42,71.47,70.3
Rain_77,1.36,0.99,0.897,0.715,1.212,2.695,2.945,1.143,46.87,67.23,35.21,41.55
Rain_78,6.897,5.525,5.402,5.648,7.459,3.23,5.22,3.242,149.02,87.84,90.55,55.55
Rain_79,3.035,2.488,2.671,2.54,6.232,3.885,3.517,1.988,115.57,71.07,56.07,41.75
Rain_80,5.458,4.516,4.511,4.606,7.584,2.789,3.779,2.394,137.03,66.26,54.89,53.37
Rain_81,1.425,0.938,1.155,0.738,1.454,1.865,2.332,1.188,46.76,56.32,30.55,39.4
Rain_82,8.402,6.941,7.749,7.677,9.563,4.495,5.311,3.928,169.33,79.37,96.68,74.59
Rain_83,15.808,13.935,14.343,14.623,12.998,7.187,8.723,7.105,226.1,133.51,138.24,135.83
Rain_84,7.919,6.473,7.297,7.156,9.374,3.498,4.196,3.232,161.71,67.26,77.55,70.67
Rain_85,1.272,1.147,1.131,0.726,1.194,2.428,3.216,1.22,43.56,59.6,40.75,38.62
Rain_86,5.866,4.525,4.786,4.819,7.304,2.913,3.95,2.535,137.82,66.57,67.47,49.5
Rain_87,13.495,11.592,12.13,12.319,12.33,6.388,7.981,6.49,215.95,121.63,135.13,109.51
Rain_88,15.831,14.579,14.052,14.813,12.832,6.409,9.126,7.19,227.37,128.48,141.56,122.18
Rain_89,1.736,1.357,1.376,1.109,3.86,1.703,2.263,1.459,71.32,60.16,35.15,40.51
Rain_90,25.571,24.571,24.789,24.059,14.228,7.912,9.228,8.917,250.75,181.13,174.11,174.67
Rain_91,6.789,5.331,5.766,6.051,8.422,3.46,4.62,3.143,145.66,69.94,68.73,69.85
Rain_92,31.639,30.086,30.39,29.653,13.312,8.26,9.656,9.471,246.51,188.12,161.85,174.18
Rain_93,14.484,13.072,13.05,13.56,12.992,6.555,8.849,6.863,229.42,146.99,163.96,125.58
Rain_94,8.265,6.615,7.149,7.067,7.908,3.022,3.91,3.148,153.68,64.14,79.89,81.39
Rain_95,15.795,14.276,14.453,14.964,11.652,5.809,7.363,6.022,213.84,139.16,136.0,119.23
Rain_96,16.611,14.741,15.314,15.468,11.197,5.666,7.248,5.794,197.48,103.17,117.8,102.36
Rain_97,10.7,9.043,9.197,9.296,9.318,4.101,5.394,4.493,178.49,103.33,93.03,81.93
Rain_98,13.238,11.327,11.615,11.607,8.78,4.02,5.383,4.524,176.07,103.11,95.6,85.87
Rain_99,26.227,24.554,24.733,24.786,13.784,8.922,9.504,8.514,243.74,183.09,167.78,157.6
Rain_100,10.754,9.126,9.809,9.7,9.42,3.699,5.369,3.95,173.9,72.47,111.4,93.97
Total of 100 rainfall events,1357.438,1220.925,1238.349,1250.731,976.487,514.575,634.986,503.05,17775.68,10783.09,10554.27,9684.48
